Version: wlunv - 深文理和合本
Generated: 2025-08-10T17:26:55.266Z
6:11 如是、爾曹于基督耶穌中、宜視己為罪而死、為上帝而生也、○
6:12 故毋容罪乘權于爾將死之身、致徇其欲、
6:13 亦毋獻肢體于罪、為不義之器、惟如自死而生者、獻己于上帝、以肢體為義之器、奉于上帝、
6:14 蓋罪必不主爾、以爾非在律下、乃在恩下也、○
6:15 然則若何、我儕既在恩下、不在律下、可干罪乎、曰、不可、
6:16 豈不知爾獻己為僕以順之、既為所順者之僕乎、或于罪以致死、或于順以致義、
6:17 感謝上帝、緣爾素為罪之僕、今自乃心、服爾所受之教范、
6:18 得釋于罪、而為義之僕矣、
6:19 因爾形軀之弱、我則依常人所言而言、爾曹曾獻肢體為不潔不法之僕、以至無度、今宜獻肢體為義之僕、以至成圣、
6:20 爾昔為罪之僕、不服于義、
6:21 昔之所行、今日恥之、其效維何、終則死亡、
6:22 今爾得釋于罪、為上帝僕、其效成圣、終則永生、
6:23 蓋罪之值乃死、上帝之恩賜乃永生、在我主基督耶穌中焉、

Col 7
7:1 兄弟乎、我與諳律者言、豈不知律之束人、乃畢生乎、
7:2 蓋婦之從夫、夫在則為律所縛、夫死則脫夫之律、
7:3 是以夫在而他適者、謂之淫婦、夫死則見釋于律、雖他適不為淫、
7:4 我兄弟乎、如是、爾因基督之身、脫律若死、致可他適、即自死見起者、俾我儕結果、在于上帝、
7:5 蓋我儕徇形軀時、其由律之惡欲、動于肢體、厥果維死、
7:6 今于素所縛我之律、既脫之若死、致我之奉事、不以文之舊、而以神之新矣、○
7:7 然則將何言耶、律為罪乎、非也、但非由律、則我未嘗知罪、如律不言毋欲、則我不知欲、
7:8 然罪乘機、由誡而動諸欲于我中、蓋無律罪乃死、
7:9 昔我無律而生、誡至、罪復生而我死、
7:10 是致生之誡、適以致死、
7:11 蓋罪乘機、因誡誘我、且以之殺我、
7:12 如是、律圣、誡亦圣、且義且善也、
7:13 然則善其死我乎、非也、但罪因善而死我、以顯其為罪、俾罪因誡而致其極耳、
7:14 夫我儕知律屬神、我屬形軀、自鬻于罪、
7:15 蓋我所為者、不自知也、我所愿者不行之、我所惡者斯行之、
7:16 若我行所不愿者、則許律為善矣、
7:17 然則行之者、非我也、乃居我中之罪也、
7:18 蓋我知我形軀中無善、雖志于善、而未能行也、
7:19 故我不行所愿之善、而行所不愿之惡、
7:20 若我行所不愿者、其行之者、非我也、乃居我中之罪也、
7:21 是以我覺有一律、即我愿行善、而惡偕我、
7:22 蓋依內心、則悅上帝之律、
7:23 然覺肢體中別有一律、與我心志之律戰、虜我服于肢體中之罪律、
7:24 苦哉、我之為人也、誰拯我脫此致死之身乎、
7:25 感謝上帝、由我主耶穌基督為然、是故我以心志服于上帝律、以形軀服于罪律矣、

Col 8
8:1 是以凡在基督耶穌中者、無所定罪、
8:2 因致生圣神之律、由基督耶穌、釋我于罪及死之律矣、
8:3 蓋律既因形軀而弱、致有所不能為、上帝為罪、乃遣其子、身具罪狀、于形軀而定罪、
8:4 使律之義成于我儕、即不依形軀而行、依神而行者也、
8:5 蓋依形軀者、志乎形軀之事、依神者、志乎神之事、
8:6 夫形軀之志乃死、神之志生且安也、
8:7 蓋形軀之志、敵乎上帝、以其不服上帝律、且不能服也、
8:8 從形軀者、不能取悅乎上帝、
8:9 若上帝之神居爾衷、則爾不從形軀、而從神矣、不有基督之神者、非其徒也、
8:10 若基督在爾衷、身則因罪而死、神則因義而生、
8:11 若自死起耶穌者之神居爾衷、則自死起基督耶穌者、亦必以其居爾衷之神、蘇爾將死之身、○
8:12 兄弟乎、我儕非負債于形軀、致依形軀而生、
8:13 爾若依形軀而生、則必死、惟以神而泯身之所行、則必生、
8:14 凡為上帝之神所導者、乃上帝子也、
8:15 蓋爾曹非受為奴之神、復致畏懼、乃受為子之神、因而呼曰阿爸父也、
8:16 圣神與我神、共證我儕為上帝子、
8:17 既為子、則為嗣、即上帝嗣、與基督同為嗣、若與之同苦、亦必與之同榮、○
8:18 我意今時之苦、不足比將顯于我儕之榮、
8:19 受造之物、引領而待上帝眾子之顯、
8:20 蓋受造之物服于虛、非其本愿、乃為服之者之故耳、
8:21 因望受造之物、亦脫于敗壞之束縛、得入上帝眾子自由之榮、
8:22 我知凡受造者、至今共嘆劬勞、
8:23 不第此也、我儕獲圣神之初實者、亦中心太息、以俟得成為子、即我身之贖也、
8:24 夫我儕以望而得救、然既見之望、非望也、蓋既見之、孰猶望之乎、
8:25 惟我儕望所未見者、則忍以待之、○
8:26 且圣神亦扶助我儕之弱、蓋我不知宜如何祈禱、惟圣神以莫可言之太息、代我祈求、
8:27 且鑒人心之上帝、明曉圣神之意、因依其旨、代圣徒祈求也、
8:28 我儕知萬事同工以益夫愛上帝者、即依其旨而蒙召者也、
8:29 上帝所豫知者、又豫定效其子之狀、使為眾兄弟中之冢子、
8:30 其所豫定者召之、召者義之、義者榮之、○
8:31 然則將何言耶、若上帝佑我、誰能敵我乎、
8:32 彼既不惜己子、為我眾舍之、豈不并以萬物賜我哉、
8:33 誰訟上帝所選者乎、
8:34 上帝義之、誰罪之乎、基督耶穌既死矣、且自死而起、在上帝右、為我祈也、
8:35 誰能間我于基督之愛、或患難、厄窮、窘逐、饑餓、裸裎、艱危、白刃乎、
8:36 如經云、我儕緣爾、終日見殺、視如將宰之羊、
8:37 然我儕于此諸事、賴愛我者勝而有余、
8:38 蓋我深信或死、或生、或天使、或執政者、或有能者、或今時、或將來、
8:39 或高、或深、或他受造之物、皆不能間我儕于上帝之愛、即在我主耶穌基督中者也、

Col 9
9:1 我宗基督、言真無誑、我是非之良、感于圣神、同為之證、
9:2 我有大憂、痛心不已、
9:3 為我兄弟骨肉之親、即見絕于基督、亦所愿也、
9:4 彼固以色列人、得為上帝子、有榮耀、諸約、律例、禮儀、及應許、
9:5 列祖其祖也、依形軀言、基督由之而出、即在萬有之上、永世當頌之上帝、阿們、
9:6 非謂上帝之言廢也、蓋出于以色列者、非盡以色列人、
9:7 亦非因其為亞伯拉罕之裔、遂盡為子、經云、由于以撒者、乃謂為爾裔也、
9:8 是則形軀之子、非上帝子、惟應許之子稱為裔也、
9:9 其所許之言云、屆期我必至、撒拉將生子、
9:10 不第此也、利百加由我祖以撒而妊、
9:11 二子未生、善惡未形、俾上帝選人之旨不移、非由乎行、乃由乎召之者、
9:12 遂諭利百加曰、長子必事幼子、
9:13 如經云、我愛雅各、而惡以掃、○
9:14 然則將何言耶、上帝有不義乎、非也、
9:15 蓋諭摩西云、我所欲矜恤者矜恤之、欲憐憫者憐憫之、
9:16 是則非由志意、非由馳驅、乃由矜恤之上帝也、
9:17 蓋經諭法老云、我之興爾、特彰我能于爾、揚我名于天下、
9:18 是上帝隨所欲矜恤之、亦隨所欲剛愎之、○
9:19 如是、爾必語我云、上帝何為尚責人乎、孰既逆其旨乎、
9:20 人乎、爾為誰、反詰上帝耶、受造之物、豈謂造之者云、爾何為若是造我乎、
9:21 陶人豈無權于泥、由一團而造器、一為尊、一為卑乎、
9:22 若上帝欲彰其怒、示其能、則以恒忍、包容可怒之器、備以毀敗者、
9:23 且欲其豐富之榮、示于矜恤之器、備以獲榮者、
9:24 即我儕蒙召之人、不第自猶太、亦自異邦、如是、尚何言哉、
9:25 何西阿書載上帝言云、我將稱非我民者為我民、非蒙愛者為蒙愛、
9:26 昔于某地語人曰、爾非我民、將于斯地、稱為維生上帝子、
9:27 以賽亞指以色列呼曰、以色列眾子、其數雖如海沙、而得救者其遺余耳、
9:28 蓋主將踐其言于世、且果決而成之、
9:29 如以賽亞曾言、若萬軍之主、未留余種于我、則我儕必如所多瑪、猶蛾摩拉矣、○
9:30 然則將何言耶、異邦人未趨義而得義、即由信之義也、
9:31 惟以色列人趨律之義而不及、
9:32 此何故耶、曰、不由于信、而由于行、乃蹶于躓人之石、
9:33 如經云、我以躓人之石、礙人之磐、置于錫安、信之者、必不啟羞也、

Col 10
10:1 兄弟乎、我心所愿、而祈于上帝者、俾以色列人得救也、
10:2 我為之證、彼為上帝熱衷、但非依真知耳、
10:3 蓋不識上帝之義、而求立己之義、故不服上帝之義也、
10:4 夫律盡于基督、致義夫諸信者、
10:5 摩西書云、行律之義者、則因之而生、
10:6 惟由信之義則曰、爾勿意謂誰升于天、即言攜基督而下也、
10:7 誰下于淵、即言攜基督自死而上也、
10:8 然則何謂耶、曰、斯道密邇乎爾、在汝口、在汝心、即由信之道、我儕所宣也、
10:9 若爾以口認耶穌為主、心信上帝自死起之、則得救、
10:10 蓋人心信以致義、口認以致救、
10:11 經云、凡信之者不啟羞、
10:12 夫猶太人、希利尼人、無所區別、咸共一主、其豐恩及于凡吁之者、
10:13 故曰、吁主名者、悉得救也、
10:14 然未嘗信之、何由吁之、未嘗聞之、何由信之、未有宣者、何由聞之、
10:15 未有遣者、何由宣之、如經云、報諸善之嘉音者、其步履美何如哉、
10:16 然非皆聽受嘉音、以賽亞云、主、我所宣者、誰信之乎、
10:17 是信由于聞、而聞由于基督之道也、
10:18 我則曰、彼豈未聞乎、誠聞之矣、經云、其聲遍于宇內、其言達于地極、
10:19 我又曰、以色列民豈未知乎、昔摩西云、我將以異族激爾憤、且將以蚩氓觸爾怒、
10:20 以賽亞毅然而言曰、未求我者、我與之遇、未詢我者、我為之見、
10:21 惟指以色列民、則曰、我終日舉手、招悖逆有違言之民矣、

Col 11
11:1 然則上帝棄其民乎、非也、蓋我亦以色列人、亞伯拉罕之裔、便雅憫之支也、
11:2 上帝未棄其所豫知之民、爾豈不知經指以利亞所云乎、彼吁上帝、而訟以色列人曰、
11:3 主、彼曾殺爾先知、鏟爾祭壇、惟我獨存、又欲索我命矣、
11:4 上帝何以應之、曰、我為己遺七千人、未嘗屈膝巴力者、
11:5 于今亦然、猶有遺余、依恩而選者、
11:6 既以恩、則不復以行、否則恩不復為恩矣、
11:7 然則若何、以色列人所求未得、惟蒙選者得之、余則頑耳、
11:8 如經云、上帝賦之以昏昧之心、目不見、耳不聞、至于今日、
11:9 大衛曰、愿其筵席為絆、為檻、為礙、而為其報、
11:10 愿其目蒙而不見、其背終于傴僂、
11:11 然則彼蹶至于傾陷乎、非也、乃以其過犯、而拯及異邦、致發其憤也、
11:12 若彼之過犯、為斯世之富有、彼之空乏、為異邦之豐盈、其盛不更愈乎、○
11:13 我言此示爾異邦人者、因我為異邦之使徒、故榮我職耳、
11:14 庶可發我骨肉之憤、而救其數人、
11:15 若彼之見棄、為斯世復和于上帝、則其見納也、豈非自死而生乎、
11:16 夫初薦之面圣、其團亦圣、樹之根圣、其枝亦圣、
11:17 若有數枝見折、爾素為野欖者得接于其中、共與于橄欖之根及膏腴、
11:18 則勿對枝自詡、若然、當思非爾承根、乃根承爾、
11:19 爾必曰、枝之見折、為使我得接也、
11:20 誠如是也、彼以不信見折、爾以信得存、勿自高、惟懼耳、
11:21 上帝既不惜原枝、亦必不惜爾也、
11:22 試觀上帝之慈與嚴、于傾者則嚴、于爾則慈、惟宜恒于其慈、否則亦必見斫矣、
11:23 彼若不終于不信、亦必見接、蓋上帝能復接之也、
11:24 爾見斫于順性之野欖、而逆性見接于嘉欖、況斯順性之枝、復見接于本欖乎、○
11:25 兄弟乎、我不欲爾不知斯奧、恐爾自以為智、即以色列人間有頑者、以待異邦人之盈數歸入焉、
11:26 如是、以色列全族必皆得救也、如經云、將有救者、自錫安而出、革雅各之不虔、
11:27 又曰、我除厥罪時、與彼所約者如此、
11:28 以福音言、彼因爾曹而為敵、以選擇言、彼因列祖而見愛、
11:29 蓋上帝之賜與召無悔也、
11:30 昔爾不順上帝、今因彼之不順、而蒙矜恤、
11:31 如是、彼今不順、緣施爾之矜恤、亦蒙矜恤焉、
11:32 蓋上帝藩萬人于不順之中、乃為矜恤萬人耳、○
11:33 淵淵乎、上帝智慧知識之富有乎、其鞫何可測、其蹤何可追、
11:34 孰知主志、孰與參議、
11:35 孰先予主、而得其報、
11:36 蓋萬有本之、由之、歸之、宜尊榮之、永世靡暨、阿們、

Col 12
12:1 兄弟乎、緣此、我以上帝之憐憫勸爾、獻身為生祭、圣而見悅于上帝、乃爾當然之崇事也、
12:2 勿同乎世、惟以心之更新而變化、致驗上帝之旨、乃善而可悅、且純全者也、○
12:3 我藉所賜之恩、語于爾曹、自度勿越乎所當度、宜循理而度、依上帝所賦各人之信量、
12:4 如身有百體、其用不一、
12:5 我眾在基督為一身、互相為體亦若是、
12:6 既依所賦之恩、受賜有別、或豫言、則依信量、
12:7 或役事、則役事、或教誨、則教誨、
12:8 或勸慰、則勸慰、濟者以誠、治者以勤、矜者以樂、
12:9 愛毋偽、惡惡而親善、
12:10 兄弟相愛宜親厚、相敬則先施、
12:11 勤而毋怠、熱衷事主、
12:12 喜于望、忍于難、恒于禱、
12:13 供應圣徒、厚待賓旅、
12:14 窘逐爾者祝之、祝而毋詛、
12:15 與樂者同樂、與哭者同哭、
12:16 心相同、志毋高、惟卑是從、勿自為智、
12:17 勿以惡報惡、眾所善者則為之、
12:18 若或能之、則盡己以和眾、
12:19 愛友乎、勿自伸冤、寧待主怒、記有之、主曰、伸冤在我、我將報之、
12:20 敵饑則食之、渴則飲之、如是而行、猶以爇炭集厥首、
12:21 毋為惡所勝、宜以善勝惡、

Col 13
13:1 秉權者、眾宜服之、因無權非由于上帝、諸權皆上帝所命也、
13:2 故與秉權者抗、乃拒上帝命、拒者自取鞫也、
13:3 蓋有司非行善者所畏、乃行惡者所畏耳、爾欲弗畏權、惟行善則得其褎、
13:4 蓋彼為上帝之役、于爾有益、爾若行惡則畏之、以其非徒佩劍、乃為上帝之役、以怒加諸行惡者、
